insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0001', 'JHRKL001', 'Elwin Caldaro', 'ecaldaro0@cloudflare.com', 'M', '017-41388068', 'SXbhqvk', '26-Aug-2020', 'Staff Accountant II', 36347.7);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0988', 'JHRJHB014', 'Orlando Friar', 'ofriarrf@craigslist.org', 'M', '013-8715029', 'TSBah5T0ja4', '20-Apr-2022', 'Sales Associate', 3026.27);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0989', 'JHRJHB014', 'Idalina Flecknoe', 'iflecknoerg@eventbrite.com', 'M', '012-95403334', 'H3BvTM9u', '26-Aug-2021', 'Human Resources Assistant III', 23798.6);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0990', 'JHRJHB014', 'Gallard Caldera', 'gcalderarh@cnn.com', 'F', '013-4033656', '1edXHHA', '18-Nov-2021', 'Research Associate', 22582.3);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0991', 'JHRJHB014', 'Claudetta Tiernan', 'ctiernanri@123-reg.co.uk', 'F', '016-6616408', 'tdZN2Sv', '09-Dec-2022', 'Internal Auditor', 37456.17);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0992', 'JHRJHB014', 'Ingeberg Cleall', 'icleallrj@hubpages.com', 'M', '017-3601001', 'uxbLjFB2', '22-Nov-2020', 'Senior Cost Accountant', 7244.96);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0993', 'JHRJHB014', 'Gerrilee McMyler', 'gmcmylerrk@bloomberg.com', 'M', '010-4151169', '0jinAhylCI', '12-Jan-2023', 'Business Systems Development Analyst', 18666.71);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0994', 'JHRJHB014', 'Shermie Ainger', 'saingerrl@adobe.com', 'M', '016-6786395', 'GnWklRcrw', '10-Apr-2021', 'Marketing Manager', 11773.09);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0995', 'JHRJHB014', 'Sybil Curthoys', 'scurthoysrm@hugedomains.com', 'M', '019-5803988', 'mJnMKuGa', '13-Aug-2020', 'Research Nurse', 4365.98);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0996', 'JHRJHB014', 'Helge Cocke', 'hcockern@simplemachines.org', 'F', '014-94955667', 'miqXRBkqF', '28-May-2021', 'Sales Representative', 48680.28);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0997', 'JHRJHB014', 'Maren Prin', 'mprinro@reuters.com', 'M', '013-63935300', 'pGJ2dYcc', '04-Sep-2020', 'Senior Developer', 34087.92);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0998', 'JHRJHB014', 'Bruis Creus', 'bcreusrp@soundcloud.com', 'F', '016-0395743', '270jMVAVMY', '07-Mar-2021', 'VP Product Management', 41174.37);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S0999', 'JHRJHB014', 'Lianne Klulik', 'lklulikrq@google.com.au', 'M', '018-8628046', 'OsKc5FkeV', '25-May-2021', 'Help Desk Technician', 46828.81);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1000', 'JHRJHB014', 'Audrie Noell', 'anoellrr@etsy.com', 'F', '016-52315783', 'oDWWDC', '16-Jun-2022', 'Accountant IV', 44618.99);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1001', 'JHRJHB014', 'Teressa Nelthorp', 'tnelthorp0@wsj.com', 'F', '017-47443027', 'tT8XNZUMAi', '09-Oct-2021', 'Administrative Assistant IV', 27998.49);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1002', 'JHRJHB014', 'Carlita Ryde', 'cryde1@auda.org.au', 'M', '012-57624391', '67FmWmcrg', '03-Feb-2023', 'VP Marketing', 30461.14);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1003', 'JHRJHB014', 'Denni Catton', 'dcatton2@tamu.edu', 'F', '017-75223368', 'XUKyDMqkJK', '07-Sep-2022', 'Senior Quality Engineer', 6680.16);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1004', 'JHRJHB014', 'Calida Mixture', 'cmixture3@phoca.cz', 'M', '018-46854828', 'xytiVaWOV', '16-Apr-2021', 'Help Desk Operator', 10705.15);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1005', 'JHRJHB014', 'Lay Lody', 'llody4@mtv.com', 'F', '014-76317623', 'C0lkp51', '25-Dec-2021', 'Desktop Support Technician', 27500.17);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1006', 'JHRJHB014', 'Antin Audenis', 'aaudenis5@4shared.com', 'M', '016-99171161', 'sGieZIo', '23-Feb-2022', 'Actuary', 3565.87);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1007', 'JHRJHB014', 'Rosaleen Sineath', 'rsineath6@jiathis.com', 'M', '015-2901965', 'ACKfCSI5ID5X', '20-Nov-2022', 'Junior Executive', 47436.86);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1008', 'JHRJHB014', 'Stefanie De Vere', 'sde7@nih.gov', 'M', '010-7289465', 'hIlMwt', '01-Oct-2021', 'Research Nurse', 42028.79);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1009', 'JHRJHB014', 'Fulvia Jessen', 'fjessen8@dailymotion.com', 'M', '010-7956400', 'KGXj4FmQdt7V', '14-Aug-2020', 'Geologist I', 3931.05);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1010', 'KDHAD015', 'Willis Denham', 'wdenham9@edublogs.org', 'F', '011-40806251', 'jV3d4olUc7XJ', '02-Apr-2023', 'Design Engineer', 14440.97);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1011', 'KDHAD015', 'Rey Nudde', 'rnuddea@sina.com.cn', 'F', '012-4644229', 'G2x3asED', '04-Sep-2020', 'Computer Systems Analyst II', 14187.89);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1012', 'KDHAD015', 'Sophronia Korneichuk', 'skorneichukb@eepurl.com', 'F', '015-7893663', 'eKHecrGe4z6e', '24-Jan-2023', 'Structural Engineer', 11118.35);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1013', 'KDHAD015', 'Clayson Reace', 'creacec@liveinternet.ru', 'M', '016-84356491', 'gbHdcd', '05-Jun-2021', 'Staff Accountant I', 41625.77);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1014', 'KDHAD015', 'Joachim Killough', 'jkilloughd@sitemeter.com', 'F', '018-5552908', '3VtTvjE', '03-Nov-2021', 'Tax Accountant', 12009.4);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1015', 'KDHAD015', 'Luciano Clemenceau', 'lclemenceaue@exblog.jp', 'F', '018-14764035', '0Wqo3BG7MqQ', '29-Oct-2021', 'Graphic Designer', 39775.08);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1016', 'KDHAD015', 'Dickie Geeraert', 'dgeeraertf@hexun.com', 'F', '018-55380772', 'PRvk441G', '16-Sep-2020', 'Teacher', 11903.22);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1017', 'KDHAD015', 'Joanna Simmill', 'jsimmillg@nhs.uk', 'M', '011-3151885', 'AUmsbV4', '02-Jul-2021', 'Human Resources Manager', 23583.68);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1018', 'KDHAD015', 'Luz Bunstone', 'lbunstoneh@qq.com', 'M', '011-7145375', 'XVkaip4', '20-Sep-2020', 'Research Nurse', 32205.17);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1019', 'KDHAD015', 'Lowe Domleo', 'ldomleoi@vinaora.com', 'M', '015-1044308', 'rujxVEDg', '25-Jun-2021', 'Nurse Practicioner', 18994.56);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1020', 'KDHAD015', 'Elijah Undy', 'eundyj@imdb.com', 'F', '013-30051781', 'wTKNPS6wnu', '22-Jan-2022', 'Database Administrator IV', 22137.51);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1021', 'KDHAD015', 'Shae Hickin', 'shickink@creativecommons.org', 'M', '012-5978858', '2q8r0l', '03-Apr-2022', 'Associate Professor', 46656.98);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1022', 'KDHAD015', 'Ally Sadat', 'asadatl@nature.com', 'M', '012-7166986', 'ooPOUH', '11-Nov-2021', 'Senior Sales Associate', 22831.82);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1023', 'KDHAD015', 'Merline Yarnley', 'myarnleym@purevolume.com', 'M', '010-5218143', '3GzvFlfS3ht', '12-Nov-2022', 'Sales Associate', 42412.16);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1024', 'KDHAD015', 'Jaclyn Giraudou', 'jgiraudoun@ucsd.edu', 'F', '015-1410881', 'TXCpym7My', '18-Oct-2020', 'Statistician III', 41798.88);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1025', 'KDHAD015', 'Fifine Olding', 'foldingo@amazon.de', 'M', '018-27117475', 'VQ1pWl0pi1a', '21-Feb-2021', 'Computer Systems Analyst IV', 10978.83);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1026', 'KDHAD015', 'Moreen Curson', 'mcursonp@cornell.edu', 'F', '015-0511456', 'rheA3CTDqE', '09-Feb-2021', 'VP Accounting', 23864.94);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1027', 'KDHAD015', 'Maurice Hrishanok', 'mhrishanokq@constantcontact.com', 'F', '016-0412427', 'PhYdSs', '15-Nov-2021', 'Human Resources Manager', 40466.93);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1028', 'KDHAD015', 'Leese Lachaize', 'llachaizer@elegantthemes.com', 'M', '017-4123932', '8zTODKJeh4', '13-Mar-2023', 'Assistant Professor', 18278.19);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1029', 'KDHAD015', 'Gretal Awcock', 'gawcocks@google.cn', 'F', '010-9122223', '55RI0ImpCrUk', '15-May-2021', 'Product Engineer', 17700.1);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1030', 'KDHAD015', 'Morey Boothman', 'mboothmant@moonfruit.com', 'F', '018-1933931', 'KIdnxzm', '21-Nov-2020', 'Nuclear Power Engineer', 46660.3);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1031', 'KDHAD015', 'Fernandina Conibeer', 'fconibeeru@wikispaces.com', 'M', '012-75939152', 'MtmLQLx', '28-Jun-2022', 'Structural Analysis Engineer', 35338.9);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1032', 'KDHAD015', 'Corella Kerford', 'ckerfordv@amazonaws.com', 'F', '019-4279050', 'IC1URPqSfONv', '09-Apr-2021', 'Registered Nurse', 26343.95);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1033', 'KDHAD015', 'Maison Briscow', 'mbriscoww@edublogs.org', 'F', '010-8012195', 'yeVVEERBg5', '22-Feb-2023', 'Quality Control Specialist', 31009.18);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1034', 'KDHAD015', 'Alf Seton', 'asetonx@bing.com', 'M', '016-3198191', 'ITFQJgir7', '28-Mar-2023', 'Environmental Tech', 46541.52);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1035', 'KDHAD015', 'Alikee Longstreet', 'alongstreety@bandcamp.com', 'F', '011-5745059', 'hai7hI', '08-Aug-2020', 'Project Manager', 16098.19);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1036', 'KDHAD015', 'Brant Lundbeck', 'blundbeckz@cnn.com', 'M', '010-1853845', 'LclCss', '08-Feb-2023', 'Analyst Programmer', 37080.62);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1037', 'KDHAD015', 'Alis Draycott', 'adraycott10@tuttocitta.it', 'F', '017-94977755', 'uCjClUEW', '15-May-2022', 'Clinical Specialist', 31673.17);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1038', 'KDHAD015', 'Renae Jennick', 'rjennick11@godaddy.com', 'M', '010-34157277', 'ihJLJUwcFdhL', '18-May-2021', 'Quality Engineer', 42596.0);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1039', 'KDHAD015', 'Thomasina Scammell', 'tscammell12@japanpost.jp', 'F', '012-42429798', 'FdOzNzwWC0Vh', '29-Nov-2021', 'Quality Engineer', 8181.46);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1040', 'KDHAD015', 'Ronni Gallahue', 'rgallahue13@mashable.com', 'F', '012-6956145', 'R1o3CUnZobUe', '07-Mar-2022', 'Recruiter', 43347.18);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1041', 'KDHAD015', 'Herb Camillo', 'hcamillo14@deviantart.com', 'M', '017-5626108', 'mNc4FblA', '11-Jul-2020', 'Structural Engineer', 30390.95);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1042', 'KDHAD015', 'Moore Twinborough', 'mtwinborough15@cornell.edu', 'F', '012-03776952', '6nwrAM6jCGPJ', '27-Oct-2020', 'Media Manager III', 8598.38);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1043', 'KDHAD015', 'Margarette Blowen', 'mblowen16@liveinternet.ru', 'F', '019-76751110', 'nuVE7YYirp', '29-Oct-2020', 'Administrative Assistant II', 6701.77);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1044', 'KDHAD015', 'Caty Sinnocke', 'csinnocke17@dropbox.com', 'M', '016-0745973', 'tmhApMB', '23-Feb-2022', 'Senior Cost Accountant', 3531.25);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1045', 'KDHAD015', 'Jacky Franciskiewicz', 'jfranciskiewicz18@samsung.com', 'F', '010-32560144', 'bH2Vaq8j', '20-Jan-2022', 'Design Engineer', 19323.23);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1046', 'KDHAD015', 'Consalve Esselin', 'cesselin19@deliciousdays.com', 'M', '014-37883135', 'LZNVnq', '24-Mar-2022', 'Librarian', 33889.99);
insert into staff (staff_id, cinema_id, staff_name, staff_email, staff_gender, staff_phone, staff_password, hire_date, staff_position, salary) values ('S1047', 'KDHAD015', 'Justina Hyslop', 'jhyslop1a@delicious.com', 'F', '015-7321968', 'dGG4S9op', '28-Jan-2021', 'Data Coordinator', 28343.72);
